"RefDate","Symbol","TimeBucket","StartTime","MaxPrice","MinPrice","AvgPrice","LastPrice"
"2015-08-03","AAPL",114,"09:30:00",121.5,121.05,121.225743396857,121.23
"2015-08-03","AAPL",115,"09:35:00",122.47,121.22,121.865150663468,122.44
"2015-08-03","AAPL",116,"09:40:00",122.57,122.1,122.378499089452,122.18
"2015-08-03","AAPL",117,"09:45:00",122.2,121.8901,122.005200022431,122.05
"2015-08-03","AAPL",118,"09:50:00",122.29,122,122.108031235354,122.07
"2015-08-03","AAPL",119,"09:55:00",122.21,121.7,122.020528295454,121.77
"2015-08-03","AAPL",120,"10:00:00",121.89,121.41,121.730067552776,121.54
"2015-08-03","AAPL",121,"10:05:00",121.55,121.25,121.385133241152,121.26
"2015-08-03","AAPL",122,"10:10:00",121.62,121.255,121.484525616573,121.514
"2015-08-03","AAPL",123,"10:15:00",121.52,121.27,121.389753094001,121.27
"2015-08-03","AAPL",124,"10:20:00",121.34,121.15,121.251735340909,121.16
"2015-08-03","AAPL",125,"10:25:00",121.16,120.775,120.925673376987,121.02
"2015-08-03","AAPL",126,"10:30:00",121.04,120.81,120.902621471174,120.92
"2015-08-03","AAPL",127,"10:35:00",121,120.78,120.88182112311,120.99
"2015-08-03","AAPL",128,"10:40:00",121,120.86,120.911469270037,120.86
"2015-08-03","AAPL",129,"10:45:00",120.9083,120.733,120.81935340951,120.78
"2015-08-03","AAPL",130,"10:50:00",120.84,120.55,120.717685335628,120.62
"2015-08-03","AAPL",131,"10:55:00",120.72,120.53,120.623243031067,120.65
"2015-08-03","AAPL",132,"11:00:00",120.82,120.65,120.716503248946,120.69
"2015-08-03","AAPL",133,"11:05:00",120.99,120.65,120.839351835418,120.96
"2015-08-03","AAPL",134,"11:10:00",121.18,120.91,121.028110330188,121.0237
"2015-08-03","AAPL",135,"11:15:00",121.17,120.97,121.058487876562,121.0899
"2015-08-03","AAPL",136,"11:20:00",121.15,121.048,121.090715060241,121.101
"2015-08-03","AAPL",137,"11:25:00",121.15,120.95,121.048110740993,120.9954
"2015-08-03","AAPL",138,"11:30:00",121.12,120.92,121.020467296022,120.9895
"2015-08-03","AAPL",139,"11:35:00",120.99,120.67,120.824956299603,120.675
"2015-08-03","AAPL",140,"11:40:00",120.84,120.56,120.686029118993,120.82
"2015-08-03","AAPL",141,"11:45:00",120.86,120.66,120.757181501138,120.675
"2015-08-03","AAPL",142,"11:50:00",120.68,120.33,120.468560772948,120.45
"2015-08-03","AAPL",143,"11:55:00",120.5155,120.41,120.453562978142,120.49
"2015-08-03","AAPL",144,"12:00:00",120.55,120.22,120.320989033458,120.2449
"2015-08-03","AAPL",145,"12:05:00",120.3,120.11,120.208319712526,120.16
"2015-08-03","AAPL",146,"12:10:00",120.1734,119.9,120.027216277749,120.02
"2015-08-03","AAPL",147,"12:15:00",120.06,119.87,119.965828296116,119.87
"2015-08-03","AAPL",148,"12:20:00",119.99,119.81,119.897282817741,119.94
"2015-08-03","AAPL",149,"12:25:00",120.22,119.89,120.032128958052,120.177
"2015-08-03","AAPL",150,"12:30:00",120.18,119.92,120.038398049001,119.9505
"2015-08-03","AAPL",151,"12:35:00",119.9756,119.77,119.87204231132,119.84
"2015-08-03","AAPL",152,"12:40:00",119.9,119.75,119.82387409599,119.84
"2015-08-03","AAPL",153,"12:45:00",119.8353,118.7,119.161626105345,118.9375
"2015-08-03","AAPL",154,"12:50:00",118.989,118.26,118.664315756225,118.49
